== AVEIRO ==
DMZ		- 10.120.0.3
Scientific WiFi	- 10.64.128.1
Scientific VOIP	- 10.90.128.3
Scientific PC	- 10.106.128.3
Services WiFi	- 10.65.0.1
Services VOIP	- 10.91.0.3
Services PC	- 10.107.0.3
ISP1 (Out)	- 200.1.0.1
ISP2 (Out)	- 200.1.0.2
ISP1(In)/AV_SW1	- 10.112.0.1/10.112.0.5
ISP1(In)/AV_SW2	- 10.112.0.2/10.112.0.6
ISP2(In)/AV_SW1	- 10.112.0.3/10.112.0.7
ISP2(In)/AV_SW2	- 10.112.0.4/10.112.0.8
Antena(In)	- 10.112.0.17
Antena(Out)	- 10.48.0.1
NAT Datacenter	- 200.1.1.192/27 -> 10.120.0.1-10.127.255.254
NAT Geral	- 200.1.0.0/25 -> 10.64.0.1-10.119.255.254

== BOSTON ==
WiFi		- 10.128.0.1
ISP1 (Out)	- 200.1.0.129
ISP2 (Out)	- 200.1.0.130
NAT Geral	- 200.1.0.128/25 -> 10.128.0.1-10.191.255.254

== LISBON ==
WiFi		- 10.192.0.1
ISP1 (Out)	- 200.1.1.1
ISP2 (Out)	- 200.1.1.2
Antena(In)	- 10.240.0.1
Antena(Out)	- 10.48.0.2
NAT Geral	- 200.1.1.0/25 -> 10.192.0.1-10.255.255.254
